keys,en,fr,nl
generic.yes,"Yes","",""
generic.no,"No","",""
generic.ok,"OK","",""
generic.change,"Change","",""
generic.cancel,"Cancel","",""
generic.confirm,"Confirm","",""
generic.submit,"Submit","",""
generic.skip,"Skip","",""
generic.previous,"Previous","",""
generic.next,"Next","",""
generic.lets_start,"Let's start","",""
generic.continue,"Continue","",""
generic.back,"Back","",""
generic.remove,"Remove","",""
generic.x_is_a,"{0} is a","",""
generic.x_is,"{0} is","",""
generic.years,"Years","",""
generic.months,"Months","",""
generic.weeks,"Weeks","",""
generic.and_has,"and has","",""
generic.click_to_select,"Click to select..","",""
generic.unknown_error,"An error occurred. Please try again or contact us.","",""
generic.per_day,"/ day","",""
generic.more_info,"More info","",""
generic.description,"Description","",""
generic.recommended,"Recommended","",""
generic.custom,"Custom","",""
generic.selected,"Selected","",""
generic.alternative,"Alternative","",""
generic.choose,"Choose","",""
generic.from_x_to_y,"From {0} to {1}","",""
generic.are_you_sure,"Are you sure?","",""
generic.select_one_or_more,"Select one or more","",""
generic.terms_and_conditions,"Terms and Conditions","",""
generic.privacy_policy,"Privacy Policy","",""
generic.chat_with_us,"Chat with us","",""
generic.contact_dogchef_vet,"Contact DogChef's vet","",""
generic.what_our_clients_say,"What our clients say","",""
country.belgium,"Belgium","",""
country.netherlands,"Netherlands","",""
country.luxembourg,"Luxembourg","",""
country.france,"France","",""
alert.plan_price_changed,"Plan pricing has been changed","",""
alert.plan_price_changed_to,"Your plan changed to {0} € /day","",""
signup.find_the_perfect_meal,"Find the perfect meal for your dog's needs","",""
signup.answer_a_few_questions_about_your_dog,"Answer a few questions about your dog to create a 100% customised plan. It only takes a few minutes to make your dog healthier!","",""
signup.continue_previous_simulation,"Continue a previous simulation","",""
signup.insert_your_email_to_recover_signup,"Please insert your email to recover your existing signup progress:"
signup.pets.progress_title,"My pets","",""
signup.pets.pet_name.title,"What's your pet name?","",""
signup.pets.pet_name.my_dog_name_is,"My dog name is | My dogs names are","",""
signup.pets.pet_name.i_have_another_dog,"I have another dog","",""
signup.pets.pet_name.want_to_remove_this_dog,"Are you sure you want to remove this dog? You will lose any data introduced so far.","",""
signup.pets.pet_name.do_you_have_another_dog,"Do you have another dog?","",""
signup.pets.pet_name.special_discount,"Get a special volume discount by adding all your dogs.","",""
signup.pets.gender.title,"Is a boy or a girl? | Are they boys or girls?","",""
signup.pets.eating_habit.title,"How good your dog eats? | What about their eating style?","",""
signup.pets.previous_food.title,"What's your dog current food? | What are their current food?","",""
signup.pets.allergy.title,"Food restrictions","",""
signup.pets.allergy.desc,"Does your dog have food he dislikes or is allergic to? | Do your dogs have food they don't like or are allergic to?","",""
signup.pets.neutered.title,"Is neutered? | Are they neutered?","",""
signup.pets.breed.title,"What's your dog breed? | What are their breeds?","",""
signup.pets.adult_puppy_age.title,"How old is your dog? | How old are they?","",""
signup.pets.body_composition.title,"What do your dog's body looks like? | What do their bodies look like?","",""
signup.pets.activity_level.title,"Is your dog active? | Are your dogs active?","",""
signup.pets.weight.title,"How much does your dog weigh? | How much do your dogs weigh?","",""
signup.pets.disease_special_condition.title,"Does your dog suffers from a disease or has a special condition? | Do your dogs suffer from a disease or have a special condition?","",""
signup.menu.progress_title,"Menu","",""
signup.menu.customer_name_email.title,"How can we contact you?","",""
signup.menu.plan_selection.title,"Start with a 2 week trial box","",""
signup.menu.order_summary.title,"Order summary","",""
signup.delivery.progress_title,"Delivery","",""
signup.checkout.progress_title,"Checkout","",""
signup.checkout.delivery.title,"Delivery","",""
signup.checkout.payment.title,"Payment","",""
signup.checkout.create_user_account.title,"Welcome to Dog Chef","",""
signup.checkout.create_user_account.description,"One last thing, create an account to manage your orders...","",""
signup.confirm.welcome_to_the_dogchef_club,"Welcome to the Dog Chef Club!","",""
signup.confirm.after_your_trial,"After your trial ...","",""
signup.confirm.your_x_week_trial_will_be_ready_on_y,"Your {0}-week Trial Box will be ready on {1}","",""
signup.confirm.your_x_week_trial_will_be_delivered_on_y,"Your {0}-week Trial Box will be delivered on {1}","",""
signup.confirm.introduce_dochef_little_by_little,"Introduce Dog Chef little by little by mixing it with your dog's current food","",""
signup.confirm.keep_food_in_fridge,"Keep the food in the fridge for {0} days or in the freezer for {1} months","",""
signup.confirm.you_can_serve_the_meal_straight,"You can serve the meal straight from the fridge but it is better slightly warmed up","",""
signup.confirm.you_will_get_a_small_card_explaining,"But do not worry, you will get in your box a small card explaining everything...","",""
signup.confirm.you_will_receive_x_days_of_food,"You will receive <span class=""has-text-weight-semibold"">{0} days</span> of food for {1}","",""
signup.confirm.you_will_receive_x_days_of_food_to_give,"You will receive <span class=""has-text-weight-semibold"">{0} days</span> of food for {1} to give during {2} weeks","",""
signup.confirm.you_will_receive_your_next_box_on_x,"You will receive your next box on {0}","",""
signup.confirm.make_some_place_in_your_fridge,"Make some place in your fridge/freezer","",""
signup.confirm.you_need_to_freeze_a_part,"You need to freeze a part of your order","",""
signup.confirm.then_every_x_weeks,"Then every {0} weeks","",""
signup.confirm.change_your_delivery_frequency_in_your_account,"Change your delivery frequency in your account","",""
signup.confirm.stop_subscription_anytime,"Stop your subscription any-time","",""
signup.confirm.manage_everything_from_your_account,"Manage everything from your account","",""
signup.confirm.number_of_meals,"Number of meals","",""
signup.confirm.increase_decrease_the_number_of_meals,"Increase or decrease the number of meals in your next box","",""
signup.confirm.change_your_recipe_mix,"Change your recipe mix: add more fish, remove the chicken, etc","",""
signup.confirm.delivery,"Delivery","",""
signup.confirm.change_your_delivery_time_and_address,"Change your delivery time & address","",""
signup.confirm.skip_pause_resume_deliveries,"Skip, pause, resume deliveries and their frequency","",""
signup.confirm.portion_size,"Portion size","",""
signup.confirm.x_is_still_a_puppy,"{0} is still a puppy. We will increase and decrease portion size according to your puppy needs. You can follow follow the growth curve in the Pets section","",""
signup.confirm.like_humans_every_dog_is_different,"Like humans, every dog is different, some need a little bit more, some a little bit less. You can adjust portion size in your planning.","",""
signup.confirm.payment,"Payment","",""
signup.confirm.enable_automatic_payment,"Enable automatic payment to never miss a delivery","",""
signup.confirm.update_payment_method_anytime,"Update your payment method any-time","",""
signup.confirm.nutritional_complements,"Nutritional complements","",""
signup.confirm.included_in_your_plan,"Included in your plan","",""
signup.confirm.we_have_worked_with_renowned_vets,"We have worked with renowned vets experts in nutrition in order to offer complete and balanced meals","",""
signup.confirm.complements_are_added_automatically,"Complements are added automatically in your box, when you're supposed to be out of stock","",""
signup.confirm.daily_complement_quantities_are_written,"Daily complement quantities are written on the instruction card included in each box","",""
signup.confirm.nutrimix,"Nutrimix","",""
signup.confirm.nutrimix_is_our_vitamin,"Nutrimix is our vitamin and mineral complement making sure that your dog has all the required nutrients (including calcium, phosphor and pro- & pre-biotica)","",""
signup.confirm.omegamix,"Omega Mix","",""
signup.confirm.omegamix_is_our_oil,"Omega Mix is our oil complement offering all the necessary omega 3, omega 6 and EPA/DHA to your dog","",""
signup.confirm.natural_snacks_and_antlers,"Natural snacks and antlers","",""
signup.confirm.add_our_delicious_snacks,"Add our delicious snacks and antlers to your orders","",""
signup.confirm.last_question_where_have_you_heard_about_us,"Last question, where have you heard about us?","",""
signup.confirm.go_to_my_account,"Go to my account","",""
signup.confirm.x_will_get_y_gr_day,"{0} will get {1} gr/day","",""
signup.confirm.please_specify,"Please specify","",""
signup.confirm.who_gave_it_to_you,"Who gave it to you (name of the person/business)?","",""
success.signup_data_loaded,"Your customer and pets data has been loaded","",""
success.discount_will_be_applied_on_checkout,"Your discount will be applied during checkout","",""
success.x_portion_has_been_changed,"{0}'s portion has been changed","",""
success.payment_processed,"Your payment has been successfully processed","",""
errors.field_is_required,"This field is required","",""
errors.email_must_be_valid,"The email must be valid","",""
errors.email_already_exists,"The email already exists","",""
errors.field_must_be_at_least_x_characters,"This field must be at least {0} characters","",""
errors.mobile_is_invalid,"The mobile phone is invalid","",""
errors.email_not_found_try_a_different_or_start_again,"Email not found. Please try with a different email or start the signup process again.","",""
errors.account_already_exists,"You already have an account. Please sign in.","",""
errors.unable_to_find_referral,"We were unable to find your friend. Make sure you have spelled it correctly or try with an email address.","",""
errors.payment_failed,"Your payment failed. Please try again or use a different method.","",""
errors.payment_cancelled,"Your payment was cancelled","",""
errors.passwords_dont_match,"Passwords don't match","",""
customer.mr,"Mr","",""
customer.ms,"Ms","",""
customer.first_name,"First name","",""
customer.last_name,"Last name","",""
customer.email,"Email","",""
customer.password,"Password","",""
customer.confirm_password,"Confirm password","",""
customer.your_vet_name,"Your veterinarian's name","",""
customer.my_name_email_are,"My name and email are","",""
customer.i_have_coupon,"I have a coupon","",""
customer.i_agree_to_receive_emails,"I agree to receive customised nutrition advice for my pets and some promotional emails from Dog Chef. (You can unsubscribe easily, we will never sell your personal data)","",""
customer.i_have_been_referred_by_friend,"I have been referred by a friend","",""
customer.i_have_a_coupon_code,"I have a coupon code","",""
customer.enter_friend_name_or_email,"Enter your friend's name or email","",""
customer.enter_your_coupon_code,"Enter your coupon code","",""
customer.create_my_account,"Create my account","",""
order.coupon,"Coupon","",""
order.referral,"Referral","",""
order.coupon_code,"Coupon code","",""
order.enter_coupon,"Enter Coupon","",""
order.discount_x_off,"{0} OFF","",""
order.discount_applied_during_checkout,"Discount applied on your first order","",""
order.enter_your_coupon_code,"Enter your coupon code","",""
order.trial_box,"Trial box","",""
order.vitamins_and_minerals_supplements,"Vitamins & minerals supplements","",""
order.after_the_trial,"After the trial","",""
order.total_vat_incl,"Total (VAT incl.)","",""
order.free,"Free","",""
order.discount,"Discount","",""
order.delivery,"Delivery","",""
order.two_weeks_of_food_for,"2 weeks of food for","",""
order.content_of_trial_box,"Content of the trial box","",""
order.food_for_x,"Food for {0}","",""
order.qty_x_weight_of_food,"{0} x {1} gr of {2}","",""
order.review_my_order,"Review my order","",""
order.hide_order_details,"Hide order details","",""
order.pay,"Pay","",""
order.pay_by_x,"Pay by {0}","",""
order.secure_payment,"Secure payment","",""
order.by_paying_your_order_you_agree,"By paying your order, you agree with our","",""
order.i_authorise_DogChef_to_send_instructions_to_financial,"I authorise Dog Chef to send instructions to the financial institution that issued my card to take payments from my card account in accordance with the terms of my agreement with Dog Chef.","",""
delivery.select_your_delivery_country,"Select your delivery country","",""
delivery.free_delivery,"Free delivery","",""
delivery.delivered_by_dogchef,"Delivered by Dog Chef","",""
delivery.pickup_at_dogchef,"Pick-up at Dogchef","",""
delivery.enter_postalcode_to_see_options,"Enter your postal code to see available options","",""
delivery.we_dont_deliver_to,"Unfortunately, we do not deliver yet to {0} ({1})","",""
delivery.my_country_and_postalcode_are,"My country and postal code are","",""
delivery.dogchef_will_arrive_on,"Dog Chef box will arrive on","",""
delivery.dogchef_will_be_ready_for_pickup,"Dog Chef box will be ready for pick up on","",""
delivery.pickup_location,"Pickup location","",""
delivery.google_maps_location,"(See location on Google Maps)","",""
delivery.pickup_at_dogchef_kitchen,"Pickup at Dog Chef Kitchen","",""
delivery.home_delivery,"Home Delivery","",""
delivery.no_options_available,"No options available.","",""
delivery.first_delivery_date,"First delivery date","",""
delivery.delivery_timeframe,"Delivery timeframe","",""
delivery.x_will_be_your_regular_delivery_date,"<span class=""has-text-weight-semibold"">{0}</span> will be your regular delivery day. You can change this now or anytime after your order.","",""
delivery.your_order_will_be_ready_for_pickup,"Your order will be ready for pickup <span class=""has-text-weight-semibold"">from {0} to {1}</span>. It can be changed later.","",""
delivery.will_be_your_regular_pickup_date,"will be your regular pickup days. It can be changed later.","",""
delivery.by_external_partner,"By External Partner","",""
delivery.by_dogchef,"By Dog Chef","",""
delivery.if_you_want_to_be_delivered_at_home,"If you want your Dog Chef's box to be delivered at home, select another option on the previous step.","",""
delivery.send_my_dogchef_to,"Send my Dog Chef box to","",""
delivery.mobile_phone_for_the_carrier,"Mobile phone for the carrier","",""
delivery.name,"Name","",""
delivery.street,"Street","",""
delivery.number,"Number","",""
delivery.box,"Box","",""
delivery.postal_code,"Postal code","",""
delivery.city,"City","",""
delivery.country,"Country","",""
delivery.mobile_phone,"Mobile phone","",""
delivery.delivery_instructions,"Delivery instructions","",""
delivery.instructions_for_the_carrier,"Instructions for the carrier - Optional","",""
delivery.provice_instructions_for_the_carrier,"Provide delivery instructions for the carrier. E.g. The entrance is located just after the bakery.","",""
delivery.neighbor_contact,"Neighbor contact (max 100m)","",""
delivery.name_address_of_neighbor,"Name and address of your neighbor - Optional","",""
delivery.leave_neighbor_address,"You can leave a neighbor's address to deliver the package if the driver can not reach you, at a maximum of 250 meters from your home.","",""
delivery.what_if_im_not_at_home,"What if I'm not at home?","",""
delivery.if_youre_not_at_home_the_courier_will,"If you are not at home, the courier will contact you for instructions on where to leave your box.","",""
delivery.you_will_receive_delivery_instructions_by_sms,"You will receive delivery information by SMS and the courrier will try to reach you if there is a problem.","",""
plan.dogchef_at_every_meal,"Dog Chef at every meal","",""
plan.dogchef_mixed_another_food,"Mixed with another food","",""
plan.best_value,"Best value!","",""
plan.best_value_tooltip,"15% cheaper than the partial plan","",""
plan.selected_plan,"Selected plan","",""
plan.x_gr_y_kcal_per_day,"{0} gr ({1} kcal) per day","",""
plan.x_gr_y_kcal_per_halfday,"{0} gr ({1} kcal) per half-day","",""
plan.x_gr_per_day,"{0} gr per day","",""
plan.x_gr_per_halfday,"{0} gr per half-day","",""
plan.change_portion_weight,"Change portion weight","",""
plan.why_dogchef,"Why Dog Chef?","",""
plan.tailor_made_daily_portions,"Tailor-made daily portions","",""
plan.several_fresh_recipes,"Several fresh recipes to mix delights","",""
plan.free_delivery,"Free delivery","",""
plan.vitamins_and_minerals_incl,"Vitamins & Minerals supplements included","",""
plan.easily_change_delivery_dates,"Easily change delivery dates, portion size and recipes mix","",""
plan.no_commitment,"No commitment. Stop your plan whenever you want","",""
plan.change_portion_weight_notice,"Pricing depends on the portion weight defined. The recommended weight is based on age, breed, weight, activity level, body composition and sterilisation.","",""
plan.after_the_trial,"<span class=""has-text-weight-semibold"">{0} days of food</span> for {1} delivered every <span class=""has-text-weight-semibold"">{2} weeks</span> for <span class=""has-text-weight-semibold"">{3} €</span> per day including Vitamins & Minerals supplements.","",""
plan.change_anytime_after_trial,"Change delivery frequency, quantities, daily portion weight, recipes at anytime after your trial.","",""
plan.change_portion_warning,"{0}'s portions will be automatically adapted to his/her needs over time. If you change the daily portion weight, you will disable this feature and have to change them manually from your dogchef account.","",""
recipe.main_ingredients_percent_draw,"Main ingredients (% raw)","",""
recipe.nutritional_data_percent_dry,"Nutritional data (% dry material)","",""
recipe.not_recommended_because_allergy,"This recipe is not recommended because {0} does not like or is allergic to ","",""
recipe.not_recommended_because_pathology,"This recipe is not recommended because {0} has ","",""
recipe.do_you_want_to_add_this_recipe,"Do you want to add this recipe anyway?","",""
recipe.nutrients.protein,"Protein","",""
recipe.nutrients.protein_from_animal,"Protein from animal sources","",""
recipe.nutrients.water,"Water","",""
recipe.nutrients.fat,"Fat","",""
recipe.nutrients.carbohydrate,"Carbohydrate","",""
recipe.nutrients.ash,"Ash","",""
recipe.nutrients.fibers,"Fibers","",""
recipe.nutrients.sugars,"Sugars","",""
recipe.nutrients.ca/p,"Ca/P","",""
recipe.nutrients.calcium,"Calcium","",""
recipe.nutrients.phosphorus,"Phosphorus","",""
recipe.nutrients.energy,"Energy","",""
pet.age_in_months,"Age (months)","",""
pet.expected_weight,"Expected Weight (kg)","",""
pet.recommended_daily_portion,"Recommended Daily Portion","",""
pet.adult,"Adult","",""
pet.an_adult,"An adult","",""
pet.a_puppy,"A puppy","",""
pet.change_portion_anyway,"Change Portion Anyway","",""
pet.x_growth_curve,"{0}'s Growth Curve","",""
pet.x_weighs,"{0} weighs about...","",""
pet.i_feed_mainly_x_with,"I feed {0} mainly with","",""
pet.too_heavy,"We can’t estimate the adult weight of your puppy based on the age and current weight","",""
pet.growth_curve_is_calculated_automatically,"This growth curve is calculated automatically, if you believe it isn't the right one for your dog please call us on 02 808 13 58 so we can tailor it to your pup's special needs.","",""
pet.x_is_too_young,"{0} is too young for now but if you want to order in advance, enter 2 months as age and the weight your puppy is supposed to weight at that time.","",""
pet.breed.i_dont_know,"I don't know the breed","",""
pet.breed.select,"Select a breed...","",""
pet.breed.other,"Other breed / Mongrel (Mixed race)","",""
pet.gender.boy,"Boy","",""
pet.gender.girl,"Girl","",""
pet.eating_habit.picky,"Picky","",""
pet.eating_habit.good,"Good eater","",""
pet.eating_habit.gluton,"Will eat anything","",""
pet.activity_level.lazy,"Lazy","",""
pet.activity_level.lazy_desc,"{0} likes to chill in its basket and he doesn’t stand up to welcome you when you come back home.","",""
pet.activity_level.active,"Active","",""
pet.activity_level.active_desc,"{0} is a normal pet which plays in the garden or walks around in its favorite park from time to time.","",""
pet.activity_level.athletic,"Athletic","",""
pet.activity_level.athletic_desc,"{0} does at least several hours per week of intensive sport and/or running. Every athletic dog is different so you will be able to change his daily food portion as you wish. Feel free to contact us if you need advice.","",""
pet.body_composition.skinny,"Skinny","",""
pet.body_composition.skinny_desc,"{0}'s ribs are visible, no palpable fat, obvious waist and abdominal tuck.","",""
pet.body_composition.ideal,"Ideal","",""
pet.body_composition.ideal_desc,"{0}'s ribs can be felt, not necessarily seen. The stomach is raised.","",""
pet.body_composition.chunky,"Chunky","",""
pet.body_composition.chunky_desc,"{0}'s ribs are palpable with difficulty, heavy fat cover. Waist barely visible.","",""
pet.body_composition.obese,"Obese","",""
pet.body_composition.obese_desc,"{0} has fat deposits all over thorax, spine and base. Waist absent, obvious abdominal distention.","",""
pet.allergy.beef,"Beef","",""
pet.allergy.chicken,"Chicken","",""
pet.allergy.duck,"Duck","",""
pet.allergy.fish,"Fish","",""
pet.allergy.rice,"Rice","",""
pet.allergy.potatoes,"Potatoes","",""
pet.allergy.quinoa,"Quinoa","",""
pet.allergy.sweet_potatoes,"Sweet potatoes","",""
pet.previous_food.kibble,"Kibble","",""
pet.previous_food.wet,"Wet food","",""
pet.previous_food.raw_meat,"Raw meat","",""
pet.previous_food.homemade,"Home-made food","",""
pet.disease.self_plural,"Diseases","",""
pet.disease.cancer,"Cancer","",""
pet.disease.cancer_desc,"For your dog with cancer, choose the recipes with the least amount of carbohydrates: duck and beef.","",""
pet.disease.epilepsy,"Epilepsy","",""
pet.disease.epilepsy_desc,"Your dog with epilepsy can eat our Dog Chef recipes without any problems.","",""
pet.disease.cushing,"Cushing disease","",""
pet.disease.cushing_desc,"Your dog with Cushing's disease can eat our Dog Chef recipes without any problems.","",""
pet.disease.hypothyroidism,"Hypothyroidism","",""
pet.disease.hypothyroidism_desc,"Your dog with a slow working thyroid can eat our Dog Chef recipes without any problems.","",""
pet.disease.heart_failure,"Heart failure","",""
pet.disease.heart_failure_desc,"If your dog has a heart problem, we give him a different mineral and vitamin preparation low in phosphorus and salt and supplemented with taurine. Your dog can eat all our recipes without any problems. If your dog needs a high restriction in salt, you can only offer our chicken recipe.","",""
pet.disease.diabetes,"Diabetes","",""
pet.disease.diabetes_desc,"Diabetes patients can be very fat or too thin because they need a low glycemic load to stabilize their sugar level, Dog Chef is not suitable as the only meal.","",""
pet.disease.inflammatory_bowel,"Inflammatory Bowel Disease","",""
pet.disease.inflammatory_bowel_desc,"Many dogs with intestinal problems feel better when they eat fresh meals. Inflamatory Bowel Disease often also has an immunological component, which is why we recommend the hypoallergenic meals duck and fish.  Some dogs benefit from a lot of fibre, some can only tolerate a small amount of fibre, so a trial pack is definitely recommended.","",""
pet.disease.pancreatitis,"Pancreatitis","",""
pet.disease.pancreatitis_desc,"If your dog has pancreatitis it can be acute or chronic, please contact our vet to see what is possible in terms of Dog Chef food.","",""
pet.disease.pancreatitis_failure,"Exocrine Pancreatitis (EPI)","",""
pet.disease.pancreatitis_failure_desc,"Many dogs with exocrine pancreatitis feel better when they eat fresh meals. Our recipe with the lowest fat percentage is chicken.","",""
pet.disease.stomach_problems,"Stomach problems","",""
pet.disease.stomach_problems_desc,"Many dogs with stomach problems feel better when they eat fresh meals and our recipes are suitable for most stomach problems.","",""
pet.disease.urolithiasis,"Urolithiasis","",""
pet.disease.urolithiasis_desc,"Dissolving bladder stones with a Dog Chef recipe does not work, but the meals can be given for prevention.","",""
pet.disease.kidney_disease,"Kidney Disease","",""
pet.disease.kidney_disease_desc,"If your dog is in IRIS 1 stage you can feed him with Dog Chef. If your dog is at another stage we can help with certain recipes. Do not hesitate to contact our vet via email for more information.","",""
pet.disease.liver,"Liver disease","",""
pet.disease.liver_desc,"We can help many patients with liver disease, but one disease is not the other. Some recipes are possible, others are not. Do not hesitate to contact our vet via email to see what is possible in terms of Dog Chef food.","",""
pet.disease.skin_problems,"Skin problems","",""
pet.disease.skin_problems_desc,"Your dog with skin problems can eat our Dog Chef recipes without problems. If he is allergic, know that our meals with duck and fish are hypoallergenic.","",""
pet.disease.joint_problems,"Joint problems","",""
pet.disease.joint_problems_desc,"Your dog with joint problems can eat our Dog Chef recipes without any problems. You can combine the meals with joint nourishing supplements.","",""
pet.special_condition.self_plural,"Special conditions","",""
pet.special_condition.gestation,"Gestation","",""
pet.special_condition.gestation_desc,"During gestation your dog can eat the Dog Chef recipes without any problems.","",""
pet.special_condition.lactation,"Lactation","",""
pet.special_condition.lactation_desc,"During lactation your dog can eat the Dog Chef recipes without any problems.","",""
